file_index,time_min,horiz_rms,vert_rms,horiz_peak,vert_peak,horiz_kurtosis,vert_kurtosis,bearing_name
0,0,0.56174565773522,0.4358014232064301,2.01,1.591,-0.12937474006868177,-0.03280164198939506,Bearing1_1
57,570,0.3755586604272028,0.45142742529946056,1.382,1.669,-0.03323414993225615,-0.03865636685928564,Bearing1_1
114,1140,0.3722582898673984,0.43032154039160064,1.357,1.601,0.005364071577200313,-0.07279487745231528,Bearing1_1
171,1710,0.36887227792540195,0.4468116021462513,1.308,1.637,-0.04890054416169187,0.007660291772132677,Bearing1_1
228,2280,0.37707741765617575,0.4787619482843222,1.479,1.61,0.1498099692183299,-0.041780162072690086,Bearing1_1
285,2850,0.396319994803757,0.4768674626697915,1.327,1.681,-0.10537452779646461,-0.09394068228155028,Bearing1_1
343,3430,0.3609722510327144,0.46488133020360684,1.286,1.627,-0.06415645231952904,0.05518499075713956,Bearing1_1
400,4000,0.3282194411708423,0.4684131010156793,1.025,1.51,0.009232163041141828,-0.07305673425749593,Bearing1_1
457,4570,0.33771851837921174,0.38323769447791795,1.301,1.667,0.10779663294312503,0.20804958702183063,Bearing1_1
514,5140,0.31540819348207333,0.36634284019549235,1.432,1.256,0.08439288050722071,0.06463857699827269,Bearing1_1
571,5710,0.31560004356780436,0.37711096986662956,1.226,1.619,0.003755802026908839,0.2862027379434733,Bearing1_1
629,6290,0.31681525817501277,0.3589204848613757,1.467,1.394,0.1089569580640184,-0.09083070210878663,Bearing1_1
686,6860,0.31299200955755246,0.3731771445975758,1.206,1.401,-0.10628565842986992,0.06598467087747828,Bearing1_1
743,7430,0.3093982787959154,0.37124522040273467,0.952,1.289,-0.28993811474001685,-0.04041584729520409,Bearing1_1
800,8000,0.3065301607560421,0.35921258721333804,1.172,1.788,0.015228020623962557,0.4501958113196025,Bearing1_1
857,8570,0.32286528065607334,0.3576223495838522,1.336,1.325,0.1607617466053899,0.007596861032676205,Bearing1_1
914,9140,0.34212446908069877,0.3782327651187493,1.726,1.572,0.32028518208160994,0.045834605799359274,Bearing1_1
972,9720,0.359682585218377,0.3492262401322029,1.182,1.326,0.019120972194640817,0.03195676827184313,Bearing1_1
1029,10290,0.34944291491064744,0.33752692890253216,1.685,2.085,0.1520328138499183,0.448441037837894,Bearing1_1
1086,10860,0.34071069564221196,0.32018350573343096,1.203,1.229,0.15209329187777865,-0.08016993797321836,Bearing1_1
1143,11430,0.3826841927833576,0.3454039183287807,1.819,1.62,0.4537377806316929,0.2667238415973725,Bearing1_1
1200,12000,0.3900022701256045,0.3356065742148834,1.403,1.235,0.14692497337200638,0.15340087106851064,Bearing1_1
1258,12580,0.3961274692255007,0.33191963977087136,1.513,1.428,0.40612263489670974,0.10162343362716664,Bearing1_1
1315,13150,0.36896917480072094,0.3462166060160171,1.98,1.3,0.8383823093883924,0.005674476299236009,Bearing1_1
1372,13720,0.40706775580055465,0.354916757405874,1.559,1.242,-0.13504571824623302,0.10047569275408419,Bearing1_1
1429,14290,0.5187355272830511,0.3970384860123764,2.825,1.554,1.2215402049801196,0.20328243810205393,Bearing1_1
1486,14860,0.5098193943385736,0.4402420152952805,2.544,1.533,1.2774864406777193,0.17762898861877918,Bearing1_1
1543,15430,0.5147115033109567,0.44777281052309326,1.981,1.9,0.41266616799337363,0.20796659484868885,Bearing1_1
1601,16010,0.5819557180855774,0.4679251534366901,3.139,1.66,1.3629680949235667,0.01148476850321023,Bearing1_1
1658,16580,0.5900909731902573,0.5179737709032669,2.453,2.205,0.7384479938673016,0.7043341733527715,Bearing1_1
1715,17150,0.5630533007906534,0.48397918545442115,2.901,2.549,0.9963081793971553,1.093037955392274,Bearing1_1
1772,17720,0.6775309068134826,0.5027892237465169,3.201,2.044,0.8437091654964561,0.3478985228087521,Bearing1_1
1829,18290,0.67938587761531,0.4803239169918307,3.868,2.111,1.82964557084783,0.3042281268516689,Bearing1_1
1887,18870,0.6865511571662013,0.5179399458431451,3.072,3.456,1.2562839787089701,2.829073059730731,Bearing1_1
1944,19440,0.7694683508558036,0.5282890629043677,4.566,2.663,2.2920958585257805,0.41290172399409153,Bearing1_1
